uri,label_timestamp,political_stance
2061460911638892900,2026_06_01-18:14:26,neutral
2061459034658558253,2026_06_01-18:14:26,unclear
2061455864335044801,2026_06_01-18:14:26,right
2061455606419243366,2026_06_01-18:14:26,right
2061452328100884616,2026_06_01-18:14:26,unclear
2061450540324733421,2026_06_01-18:14:26,left
2061444821420580931,2026_06_01-18:14:26,unclear
2061442766274494588,2026_06_01-18:14:26,left
2061424122526097707,2026_06_01-18:14:26,right
2061421663393104101,2026_06_01-18:14:26,unclear
2061406238340964554,2026_06_01-18:14:26,left
2061400962523091310,2026_06_01-18:14:26,right
2061372320157950359,2026_06_01-18:14:26,neutral
2061338743940788333,2026_06_01-18:14:26,right
2061289678997991699,2026_06_01-18:14:26,left
2061274097321980307,2026_06_01-18:14:26,left
2061183641649025073,2026_06_01-18:14:26,left
2061175752758882339,2026_06_01-18:14:26,left
2061456985292234931,2026_06_01-18:14:26,neutral
2061453748644327639,2026_06_01-18:14:26,right
2061448762585755967,2026_06_01-18:14:26,neutral
2061448641110245409,2026_06_01-18:14:26,neutral
2061448422838665589,2026_06_01-18:14:26,neutral
2061445632330465715,2026_06_01-18:14:26,right
2061425926819455105,2026_06_01-18:14:26,unclear
2061410361517989921,2026_06_01-18:14:26,unclear
2061405907410378867,2026_06_01-18:14:26,neutral
2061296761482748040,2026_06_01-18:14:26,neutral
2061246717735973029,2026_06_01-18:14:26,right
2061242759118295180,2026_06_01-18:14:26,neutral
2061204047542067655,2026_06_01-18:14:26,right
2061202225368883343,2026_06_01-18:14:26,left
2061164418688499959,2026_06_01-18:14:26,neutral
2061150291769368742,2026_06_01-18:14:26,right
2061133406998573091,2026_06_01-18:14:26,right
2061130697163538862,2026_06_01-18:14:26,right
2061089968609788033,2026_06_01-18:14:26,right
2061478133878894732,2026_06_01-18:14:26,right
2061477880157110324,2026_06_01-18:14:26,unclear
2061475764160381218,2026_06_01-18:14:26,left
2061473190770028702,2026_06_01-18:14:26,unclear
2061467853249818789,2026_06_01-18:14:26,unclear
2061465215993008446,2026_06_01-18:14:26,right
2061463002042232917,2026_06_01-18:14:26,right
2061453938390712430,2026_06_01-18:14:26,right
2061437621268877549,2026_06_01-18:14:26,right
2061428661069168689,2026_06_01-18:14:26,right
2061427131968520243,2026_06_01-18:14:26,right
2061424654628294661,2026_06_01-18:14:26,right
2061422387732664378,2026_06_01-18:14:26,right
2061399758032298400,2026_06_01-18:14:26,unclear
2061387513051087212,2026_06_01-18:14:26,right
2061384779895841130,2026_06_01-18:14:26,right
2061368423087563034,2026_06_01-18:14:26,right
2061356131000156340,2026_06_01-18:14:26,right
2061286698554683725,2026_06_01-18:14:26,left
2061478153411772702,2026_06_01-18:14:26,neutral
2061477973220335819,2026_06_01-18:14:26,left
2061477887715213396,2026_06_01-18:14:26,left
2061477761949278610,2026_06_01-18:14:26,left
2061475361414586817,2026_06_01-18:14:26,left
2061474481009205267,2026_06_01-18:14:26,neutral
2061472652334694864,2026_06_01-18:14:26,left
2061467101651423696,2026_06_01-18:14:26,neutral
2061466999964766219,2026_06_01-18:14:26,unclear
2061464874677325928,2026_06_01-18:14:26,left
